37162957,"Procurement Of Consumable Medical Stores For Dept Of Pathology - Truenat Real Time Pcr (Polymerase Chain Reaction) Combo Kit For Novel Coronavirus(Sars-Cov-2/Covid-19) Quantitative 50 Tests Or Rxn (Truenat) (Truenat Covid-19(Combo)) Contains (I) Trueprep Auto Universal Pre-Treatment Pack, (Ii) Treuprep Auto Universal Cartridge Based Sample Prep Kit , (Iii) Trueprep Auto Transport Medium For Swap Specimen Pack , (Iv) Truenat Covid",Refer Document,28-11-2020,"Andhra Pradesh, India"
36943430,Purchase Of Non Expendable Medical Stores For Dglp Rfp 045 - Hand Foot Photo Therapy Unit.,Refer Document,28-11-2020,"Maharashtra, India"
37124909,Invitation Of Online Bids For Purchase Of Expendable Medical Stores Out Of Dglpechs Fund,Refer Document,28-11-2020,"Madhya Pradesh, India"
36876383,"Procurement Of 06 Niv Expendable Medical Stores For Department Of Nephrology - Tab Tolvaptan Resodium 15 Mg, Mycophenolate Mofetil Powder For Oral Suspension, Sachet Fosfomycine Tromethamine 3gm, Tab Ferric Citrate 1 Gm, Tab Feropenum 200 Mg, Dual Lumen Hemodialusis Kit With Curved Extension.",Refer Document,28-11-2020,"Maharashtra, India"
36876399,Procurement Of Hmsa 140sterilant Agent For Human Meditek Plasma Sterilizer,Refer Document,28-11-2020,"Maharashtra, India"
36886739,Procurement Of 04 Niv Expendable Medical Stores For Department Of Dermatology,Refer Document,28-11-2020,"Maharashtra, India"
37069282,Supply Of Pressure Infusion Bags 500 Ml,Refer Document,28-11-2020,"Maharashtra, India"
37103925,"Procurement Of Drugs And Consumables : 1.01 Rapid Exchange Thrombus Aspiration Catheter System 1.02 High Pressure 2 Port Manifold 1.03 High Pressure 3 Port Manifold 1.04 Non Ionic Iso-Osmolar Iodinated Contrast 320mg/Ml 100 Ml Vial 1.05 Pericardiocentesis Set 1.06 Hydrophilic Angiography Catheter Multipurpose With End Hole & Side Hole Assorted Size 1.07 Angio Burman Assorted Size 1.08 Ptca ‘Y’ Connector Kit (Coronary Introducer Needle, Torquer & Push Pull Y Connector) 1.09 Rota Link Plus (Advanc.....",INR15.00Lacs,28-11-2020,"Jammu And Kashmir, India"
37131066,"Supply Of Non Expendable Medical Stores - Apparatus Anaesthetic Face Mask (Antistatic) With, Air Cushion (Transparent) Size 3 Adult With Valve, Apparatus Anaesthetic Face Mask (Antistatic) With Air Cushion ( Transparent) Size 4, Cylinder Oxygen (O2) Coir Cover For, Forceps Endo Tracheal For Introducing Endo Tracheal Tubes Adult Size, Steriliser Steam High Pressure Heater Four Burners, Spare Burner For, Clamp, Intestine, 10 Cm Blades, Forceps, Bone Cutting, 25cm, Forceps Sponge Holding With Serra.....",Refer Document,28-11-2020,"Delhi, India"
37152501,"Procurement Of 03 Pvms Expendable Medical Stores For Drugs Section - Methyldopa Tab 250mg, Isosfamide Inj 1g Vial With 3 Amp Of 2 Ml Each Mesna, Papaverine Hydrochloride 50 Mg, 2 Ml Inj",Refer Document,28-11-2020,"Maharashtra, India"
36246750,"Purchase & Installation Of Various Types Of Medical Equipment - Elisa Reader & 96 Well Elisa Plate Washer, Fully Automated Immunology Analyzer, Laparoscopy And Hysteroscopy, Colposcope, Surgical Diathermy Machine, Vessel Sealing System, New Generation External Fixator For Deformity Correction Of Limbs, Foot, Ankle & Knee Joint, Pneumatic Tourniquets Along With Machine, Electric Bone Drilling System, Endoscopes & Endoscopic Camera With Light Source Set.",Refer Document,28-11-2020,"West Bengal, India"
36734053,Purchase Of Medical Equipment For The Year 2020-21 - Autopsy Saw With Vacuum Dust Collector,Refer Document,28-11-2020,"Puducherry, India"
36797050,"Tender For Supply And Installation Of Equipment- Intermittent Cervical Traction, Intermittent Lumbar Traction, Electrical Stimulator, Ultrasound, Short Wave Diathermy, Ten (Digital), Hydro Collator With Hot Packs Of Different Size For Physiotherapy.",Refer Document,28-11-2020,"Manipur, India"
36822941,"Tender For Supply And Installation Of Physiotherapy Equipment For Pmr Department - Intermittent Cervical Traction, Intermittent Lumbar Traction, Electrical Stimulator, Ultrasound, Short Wave Diathermy, Ten (Digital), Hydro Collator With Hot Packs Of Different Size",Refer Document,r Document,"Manipur, India"
36850474,Supply And Installation Of Video Colposcope With Accessories For Obst & Gynaecology Department.,Refer Document,28-11-2020,"Manipur, India"
36878260,"Supply & Installation Of Sncu & Other Equipment Under Child Health Programme, Kdl/Eqpt(2)/Tnd/Chp/Sncu/02/2020-21 - Gowns For Staff And Mothers, Infantometer, Plexi, 3½Ft/105cm, Voltage Servo-Stabiliser (Three Phase): 25-50 Kva, Warming Mattress.",Refer Document,28-11-2020,"Karnataka, India"
36878262,"Tender For Supply & Installation Of Child Health EquipmentS, Kdl/Eqpt(2)/Tnd/Che/11/2020-21 : 1. Bilirubinometer, Total Bilirubin, Capillary Based / Transcutaneous 2. Bronchoscopy-Foreign Body Extraction Forceps 3. Bubble Cpap With Blender 4. Infusion Pumps (Volumetric), 10,20,50 Ml Single Phase 5. Iv Fluid Warmer 6. Laryngoscope Set, Neonate 7. Monitor, Vital Sign, Nibp, Hr, Spo2, Ecg, Rr, Temp 8. Neonatal Cystoscopy 9. Oxygen Hood, S And M, Set Of 3 Each, Including Connecting Tubes",Refer Document,28-11-2020,"Karnataka, India"
36878286,"Tender For Supply & Installation Of Ventilators And Other Eqpts Under Child Health Programme, Kdl/Eqpt(2)/Tnd/Ch/Vent & Other Eqpt/12/2020-21 - Basic Ventilator",Refer Document,28-11-2020,"Karnataka, India"
36881569,Supply Of A-Scan,INR3.00Lacs,28-11-2020,"Puducherry, India"
36905554,"Supply Of Pulmonology Medical EquipmentS - Rigid Bronchoscope Set For Adult, Medial Thoracoscope.",INR48.00Lacs,28-11-2020,"Telangana, India"
37003838,Supply Of Ptca Accessories Extra Support 0.014x 170cm/180cm/190cm. Unit:No,Refer Document,28-11-2020,"Tamil Nadu, India"
37004248,Supply Of Ptca Accessories Extra Support 0.014x 170cm/180cm/190cm. Unit:No,Refer Document,28-11-2020,"Tamil Nadu, India"
37096572,Procurement Of Pvms No Niv 3d Or 4d Ultrasound Colour Doppler Machine Request For Proposal.,Refer Document,28-11-2020,"Multi State, India"
37096603,Supply Of Point Of Care Diagnostic Test Kits - Hepatitis C Virus (Hcv) Rapid Test Kits,Refer Document,28-11-2020,Multi Location
37096638,Supply Of Intubating Laryngoscope For Anesthesia Procedures,Refer Document,28-11-2020,"Bihar, India"
37096795,Supply Of Ultrasound Scanning Machine.,Refer Document,28-11-2020,Multi Location
37096845,Supply Of Intubating Laryngoscope For Anesthesia Procedures.,Refer Document,28-11-2020,"Tripura, India"
37097082,Supply Of Pressure Extension Tubes For Medical Purposes.,Refer Document,28-11-2020,"Madhya Pradesh, India"
37097547,Supply Of Anaesthesia Workstation,Refer Document,28-11-2020,"Madhya Pradesh, India"
37181358,"Supply, Installation, Operation And Maintenance Of Neuro Navigation System Intra Operative Neuro Monitoring System And Operating Neuro Surigical Microscope And Other Neuro Equipment On Revenue Sharing Basis.",Refer Document,r Document,"Maharashtra, India"
37188773,Supply Of Oxygen Concentrator.,Refer Document,28-11-2020,"Jammu And Kashmir, India"
37188849,Supply Of Pulse Oximeter.,INR1.00Lacs,28-11-2020,"Jammu And Kashmir, India"
37216124,"Supply Of Spray Machine Electric Charger, Newan Antilarwa, Malethione Liquid, Temifast, Hypochloride, Thermal Scanning/Pluse Oximeter, Harpic, Phenyl, Tezab, Odonil, Phenyl Goli, Favda Tata, King Faag, Uniform/Saree Katan, Sweater, Malthione Powder, Bleaching Powder, Lime White Powder. (Hindi Image)",Refer Document,r Document,"Uttar Pradesh, India"
37236639,Supply Of Cardiac Monitor With Defibrillator,Refer Document,28-11-2020,"Gujarat, India"
37236892,Supply Of Multipara Monitor - Low End,Refer Document,28-11-2020,"Gujarat, India"
37250661,Supply Of Real Time Pcr (Polymerase Chain Reaction) Kits For Novel Coronavirus (Sars-Cov-2/Covid-19),Refer Document,28-11-2020,"Andaman And Nicobar Islands, India"
37147186,"Provision Of Covid Related Equipment To Civil Administration Of Samba Under Operation Sadbhavana Proj For The Fy 2020-21 - Medical Camp - 3 Ply Mask, Disposable Shoe Cover, Hand Sanitizer 50 Ml, Hand Sanitizer 100ml, Hand Sanitizer 500ml, Sodium Hypochloride 10%, Ppe Kit, Face Shield, Antigen Kit (1x25 Test), Portable Ventilator,",INR5.50Lacs,27-11-2020,"Jammu And Kashmir, India"
36661647,Corrigendum : Supply And Installation Syringe Infusion Pump,Refer Document,27-11-2020,"Uttar Pradesh, India"
36661817,Corrigendum : Supply And Installation Of Multipara Monitor 7 Para,Refer Document,27-11-2020,"Uttar Pradesh, India"
36661827,Corrigendum : Supply And Installation 12 Channel Ecg Machine,Refer Document,27-11-2020,"Uttar Pradesh, India"
36769863,"Providing Medical Itam For Corona Care - Sanitizar, N 95 Mask , Hare Cap, Hand Gloves, Surgical Mask, Face Shild",Refer Document,27-11-2020,"Maharashtra, India"
36871016,Supply And Commissioning Of Digital Blood Pressure Monitor Under India Hypertension Control Initiative Programme,Refer Document,27-11-2020,"West Bengal, India"
36908429,Supply And Installation Video Laryngoscope,Refer Document,27-11-2020,"Uttar Pradesh, India"
36873208,"E Tender For The Supply Of Pulmonology Medical Equipment : Rigid Bronchoscope Set For Adult, Medical Thoracoscope 10 Mm",INR48.00Lacs,27-11-2020,"Telangana, India"
37227744,Supply Of Nasogastric Tubes Levins And Ryles Tube,Refer Document,27-11-2020,"Chhattisgarh, India"
37227784,"Supply Of Urethral Urinary Catheters Or Foley Catheter,Urethral Urinary Catheters Or Foley Catheter,Urethral U",Refer Document,27-11-2020,"Telangana, India"
37227804,Supply Of Automatic External Defibrillator (Aed),Refer Document,27-11-2020,"Andhra Pradesh, India"
37043071,"Supply Of Covid 19 Kits - Pulse Oximeter (Romson) 204, Dr. Trust, Bpl Smart Oxy 04, Accusure, Choice Mmed, Digital Thermometer, Omron-Hi Focus, Ai Care, Savlon Hexa Pro Hand Sanitizer Bottle 500 Ml, Masonic Fluid Resistance Clear Full Face Shield ( 1 Pack Containing 5 Number), Breathe Safe 3 Ply Surgical Face Mask, Bfe & Pfe> 98% ( 1 Pack Containing 50 Pieces), Diviya White Hand Gloves (1 Pack Containing 20 Numbers)",Refer Document,27-11-2020,"Jammu And Kashmir, India"
36953198,Supply Of 1490 Numbers Of Thermal Strips For Assessing The Temperature Of Water Used For Thawing Of Bovine Frozen Semen Doses To Various Units Of The Department Of Animal Husb,Refer Document,27-11-2020,"Tamil Nadu, India"
36953223,Supply Of 975 Artificial Insemination Guns For Artificial Insemination In Bovines To Various Units Of The Department Of Animal Husbandry In The Districts Of Tamilnadu,Refer Document,27-11-2020,"Tamil Nadu, India"
36886315,Supply Of Microscope With Tubular Camera Lucida Drawing,Refer Document,27-11-2020,"Maharashtra, India"
36871095,Procurement Of Portable Usg With Doppler,Refer Document,27-11-2020,"West Bengal, India"
36871176,Procurement Of Colposcope System,Refer Document,27-11-2020,"West Bengal, India"
37116332,"Supply, Installation And Commissioning Of X-Ray Film Digitizer Along With Accessories And High Resolution Monitor. Qty.-01 No",INR59.84Lacs,27-11-2020,"Maharashtra, India"
36820057,Procurement Of Machinery And Equipment For Department 0f Psychiatry Dyspgmc Nahan - Medical EquipmentS/Waste,INR20.00Lacs,27-11-2020,"Himachal Pradesh, India"
36820058,Procurement Of Machinery And Equipment For Department 0f Anesthesiology Dyspgmc Nahan - Medical EquipmentS/Waste,INR20.00Lacs,27-11-2020,"Himachal Pradesh, India"
36993552,"Supply Of Maternity O.T. Instruments - Kockers Clamp, Artery Forceps, Tooth Forceps, Non Tooth Forceps, Tissue Cutting Scissor, C-Zerny Retractor, Mayoma Screw, Deaver Retractor, Intestinal Clamp, Episiotomy Scissor, Langenback Retractor",INR2.30Lacs,27-11-2020,"Uttar Pradesh, India"
37078627,"Procurement Of Med/Dental - Fluoride Gel Tooth Mousse, Self Etching And Bonding Agent , Sterile Surgical Blade Size 15 , Rubber Base Impression Material Putty, Fibre Splint , Inj Lignocaine With Adrenaline 2ml Cartridge Box Of 50 , Rolls Absorbent Cotton Dental Assorted , Mask Operating Surgeons Box Of 50 , Cavity Liner Calcium Hydroxide Based, Gel For Root Canal Preparation Edta, Calcium Hydroxide Based Root Canal Sealer ( Pkt Of Two Tubes) , Povidone Iodine Solution 5% Bottle Of 100ml , Syr.....",Refer Document,27-11-2020,"Rajasthan, India"
36850416,"Local Purchase Of Medical EquipmentS - Phenobarbitone 30 Mg/Ml Bott Of 60 Ml Syp, Iron Drop Paediatric Bott Of 15ml, N-4 Igs Solution 500ml, Isotonic Glucose Saline N-5 In Bt 500 Ml, Aminoven 10% 500ml Inj, Natural Surfactant 25 To 80 Mg / Ml Inj, I Gel Size 0 (Supraglottic Airway), Set Infusion Microdrip Presterilised Disposable For Paediatric Use., Tube Endo-Tracheal Nasal Size 3.5 Without Cuff, Ram Cannula Small, Ram Cannula Micro, Foleys Catheter Silicon Coated 10fg, Endotracheal Tube Size- .....",Refer Document,27-11-2020,"Uttarakhand, India"
37234502,"Supply Of Medical Stores To Command Hospital (Cc), Lucknow : Medical EquipmentS/Waste",INR10.00Lacs,27-11-2020,"Uttar Pradesh, India"
37041310,"Supply Of Expendable Medical Stores - Patients Drape, Korsolex Rapid For Cold Sterilization, Antiseptic Chlorhexidine Gel Tube Of 15g, Desensitising Tooth Paste., Edta Gel Pkt Of 02 Tubes(3.2 G Each), Anesthetic Lignocaine Spray Bott Of 100g, Bur Surgical St Fissure For Shp, Dental Napkin For Patient ( Pkt Of 50), Mouth Ulcer Gel, Metapex Set Of 2 Tubes., Normal Saline, Gum Astringent, Endoseptone, Flowable Composite Shade A2, Cavity Liner Light Cure, Finger Spreader Size 15-40, Endodontic Paste.....",Refer Document,27-11-2020,"Uttarakhand, India"
37227763,"Supply Of Combination Therapy With 2 Channel Electrotherapy, Vaccum And Dual Frequency Ultrasound.",Refer Document,27-11-2020,"Andhra Pradesh, India"
36876488,Corrigendum : Procurement Of O2 Concentrator Through Nems,Refer Document,27-11-2020,"Maharashtra, India"
37124788,Procurement Of Medical Stores : 1.02 Lh Series Pac Beckman Coulter H 1.03 Clenz Beckman Coulter 1.04 Ratic Pack Coulter (1 X 380 Ml X1900 Ml) 1.05 Fps - Cal Beckman Coulter 1.06 Lyse S Iii Diff Beckman Coulter,Refer Document,27-11-2020,"West Bengal, India"
37124806,"Procurement Of Medical Stores : 1. Polydioxanone Size 1, 150 Cms Loop, 1/2 Circle Rb Needle 50- 55 Mm 2. Surgical Suture Synthetic Absorbable Polyglactin 910/Polyglycolic Acid Coated With Polyglycoprolate Size 1 Rb 30-40 Mm Needle 70- 140 Cm 3. Disposable Karman Cannula Size 4mm 4. Dispoable Carman Cannula Size 6 Mm 5. Dispoable Carman Cannula Size 8 Mm 6. Dispoable Carman Cannula Size 10 Mm 7. Kiwi Hand - Held Vacuum Delivery System Reusable 8. Multilayered Absorbant Foam Dressing With Boror, B.....",Refer Document,27-11-2020,"West Bengal, India"
37124876,Procurement Of Medical Stores - Cochlear Implant Speech Processor,Refer Document,27-11-2020,"West Bengal, India"
37124923,"Procurement Of Medical Stores : 1. Foley Balloon Three Way 30 Ml Bag 22 Fr 2. Williams Cystoscopic Injection Needle 5 Fr 35 Cm 3. Guide Wires Raod Runner St Tip 0.035""X150cms 4. Aortic Punch 4.5 Mm 5. Aoritic Punch 4 Mm 6. Sterile Powder Free Micro Optic Gloves With Composition Of Epoxy Brown A.R.T Gamma Sterile Aql 0.065 Size 7 7. D J Stent 5 Fr 26 Cm (Open End) 8. D J Stent 6 Fr 26 Cm (Open End) 9. Gluide Wire 0.032"" J Tip Terumo Radio Focus Angle Tip 150 Cms 10. Guide Wires Terumo, Radiofocus.....",Refer Document,27-11-2020,"West Bengal, India"
37124926,Procurement Of Medical Stores : 1. Pcnl Drape Set (Dispo) 2. Ureteric Catherter Radiopaque Polyvinychloride 70 Cm Cone Tip Size 6 Fr 3. Urethral Dilator Set And Dilators 4. Amplatz Renal Dilator Set 5. Turp Drape 6. Disposable Endoscopic Electro Surgery Probe Monopolar Electro Suction And Irrigation Shaft With Hook For Use With Eph01) 7. Tab Tadafil 10 Mg 8. Cap/Tab Tamsulosin 0.4 Mg & Finasterio 5 Mg Combination 9. Aortic Puch 3 Mm 10. Inj Bcg 40 Mg 11. Pcnl Puncture Needle 18 Gauge 12. Tab Phe.....,Refer Document,27-11-2020,"West Bengal, India"
37131079,Procurement Of Medical Stores,Refer Document,27-11-2020,"West Bengal, India"
37131104,Procurement Of Medical Stores,Refer Document,27-11-2020,"West Bengal, India"
37133258,Procurement Of Medical Stores,Refer Document,27-11-2020,"West Bengal, India"
37133259,Procurement Of Medical Stores,Refer Document,27-11-2020,"West Bengal, India"
36613180,Supply Of Preclinical Spect Scanner,Refer Document,27-11-2020,"Maharashtra, India"
36663389,"E – Tender For The Rate Contract And Supply Of Medical Equipment For Dhs, Raipur Through Chhattisgarh Medical Services Corporation Limited. - Computerized Brief Pulse Ect Machine.",Refer Document,27-11-2020,"Chhattisgarh, India"
36663392,"E – Tender For The Rate Contract And Supply Of Medical EquipmentS For Govt. Medical College Raipur To Chhattisgarh Medical Services Corporation Limited. - Short Wave Diathermy 500w, Microwave Diathermy, C & L Traction With Bed, Tens, Ift, Ultra Sound Therapy, Electrical Stimulator ( Therapeutic), Electrical Stimulator ( Diagnostic ), Hydro Collator Unit, Treadmill, Icu Bed ( Itrendlenberg), Manual Therapy Motorized Treatment, Table, Wheel Chair, Stair Case, Stair Cycle, Monofilament Kit, Walker-.....",Refer Document,27-11-2020,"Chhattisgarh, India"
36663393,E – Tender For The Rate Contract And Supply Of Medical EquipmentS For Govt. Medical College Raipur (Aci) To Chhattisgarh Medical Services Corporation Limited.,Refer Document,27-11-2020,"Chhattisgarh, India"
36719733,"Purchase Of Advanced Phaco Emulsification For The Department Of Ophthalmology, Jipmer On Proprietary Basis - Inviting Comments Thereon",Refer Document,27-11-2020,"Puducherry, India"
36726003,"Rate Contract And Supply Of Medical Equipment - Short Wave Diathermy 500w, Microwave Diathermy, C & L Traction With Bed, Tens, Ift, Ultra Sound Therapy, Electrical Stimulator, Electrical Stimulator ( Diagnostic ), Hydro Collator Unit, Treadmill, Icu Bed ( Itrendlenberg), Manual Therapy Motorized Treatment Table, Wheel Chair, Stair Case, Stair Cycle, Monofilament Kit, Walker-Scissors Gait Preventive, Vestibular/ Swing System, Wall Mounted Bar, Modular Spinal Casting Apparatus, Leather Stiching Ma.....",Refer Document,27-11-2020,"Chhattisgarh, India"
36726013,"Rate Contract And Supply Of Medical EquipmentS - Automated Contrast Dye Injection, Varicose Vein Ablation Devices (Endovenous Laser Ablation ), Cell-Saver, Vascular Doppler With Wave Form, Ecmo, High End Echo Machine With Tee Probe, Alfabeds(Air Matress), Ro Plant, Oct",Refer Document,27-11-2020,"Chhattisgarh, India"
36726018,Rate Contract And Supply Of Medical Equipment- Computerized Brief Pulse Ect Machine,Refer Document,27-11-2020,"Chhattisgarh, India"
36786187,"Registration Of Firm For Supply Of Ration, Vegetable, Fruits, Bakery, Egg, Sweets, Daily Toiletry Materials, Mess Utensils, Music Equipment, Uniform Materials, Writing Materials, Sports Materials, Lab Equipment, Uniform, Bedding Materials, Cleaning And Press Work, Medical Equipment And Medicine, Electrical Materials And Plumbing, Providing Of Manpower On Outsourcing Basis, Maintenance And Repairing Of Computer, Furniture. (Hindi Image)",Refer Document,r Document,"Chhattisgarh, India"
36789317,"Purchase Of Medical Gases, Coagulation Profile Kits.",Refer Document,r Document,"Chandigarh, India"
36853440,"Supply Of Non Complaint Balloon 10mm And Below,Single Use,Peripheral Angio Balloon,0.035 And Lower Wire Compatible,Low Profile,Non-Compliant,Very High Burst Pressure>20atm And Above,Balloon Diameter 10mm And Below",Refer Document,27-11-2020,"Tamil Nadu, India"
36853645,"Supply Of Non Complaint Balloon 10mm And Above,Single Use,Peripheral Angio Balloon,0.035 And Lower Wire Compatible,Low Profile,Non-Compliant,Very High Burst Pressure>20atm And Above,Balloon Diameter 10mm And Above",Refer Document,27-11-2020,"Tamil Nadu, India"
36853716,Supply Of Vaccu Suction Set ( Sample To Be Submitted With Offer),Refer Document,27-11-2020,"Punjab, India"
36860947,Supply Of Multipara Monitor - Low End,Refer Document,27-11-2020,"Puducherry, India"
